user_id,vin,start_time,lon1,lat1,end_time,lon2,lat2,client_app_id,connect_duration
163559307596529838,LGWFF6A50LH250003,2025-12-03 07:36:13,115.491486,38.80422,2025-12-03 07:47:08,115.491486,38.80422,4,654
163559307596529838,LGWFF6A50LH250003,2025-12-03 07:47:19,115.45397668333332,38.812730083333335,2025-12-03 07:54:32,115.45397668333332,38.812730083333335,4,432
163559307596529838,LGWFF6A50LH250003,2025-12-03 07:54:33,115.45,38.81,2025-12-03 07:56:01,115.45,38.81,4,88
163559307596529838,LGWFF6A50LH250003,2025-12-03 18:40:23,115.46,38.81,2025-12-03 18:41:10,115.46,38.81,4,47
163559307596529838,LGWFF6A50LH250003,2025-12-03 18:42:00,115.45960213333336,38.81767263333334,2025-12-03 18:42:29,115.45960213333336,38.81767263333334,4,28
163559307596529838,LGWFF6A50LH250003,2025-12-03 18:42:29,,,2025-12-03 18:42:29,,,4,0
163559307596529838,LGWFF6A50LH250003,2025-12-03 18:57:08,115.46,38.83,2025-12-03 18:58:23,115.46,38.83,4,74
163559307596529838,LGWFF6A50LH250003,2025-12-05 07:44:45,115.45920555,38.83237851666667,2025-12-05 07:47:19,115.45920555,38.83237851666667,4,154
163559307596529838,LGWFF6A50LH250003,2025-12-19 18:56:48,115.4484712,38.824502433333336,2025-12-19 19:07:22,115.4484712,38.824502433333336,4,634
163559307596529838,LGWFF6A50LH250003,2025-12-22 17:04:51,115.459349,38.832352,2025-12-22 17:04:59,115.459349,38.832352,4,8
163559307596529838,LGWFF6A50LH250003,2025-12-27 09:58:06,114.055939,22.657501,2025-12-27 09:58:27,114.055939,22.657501,4,20
163559307596529838,LGWFF6A50LH250003,2025-12-27 09:58:27,114.055939,22.657501,2025-12-27 09:59:14,114.055939,22.657501,4,47
163559307596529838,LGWFF6A50LH250003,2025-12-27 09:59:23,115.459548,38.832592,2025-12-27 10:12:27,115.459548,38.832592,4,783
163559307596529838,LGWFF6A50LH250003,2025-12-27 11:21:17,,,2025-12-27 11:22:02,,,3,45
163559307596529838,LGWFF6A50LH250003,2025-12-27 11:22:02,,,2025-12-27 11:22:05,,,4,2
163559307596529838,LGWFF6A50LH250003,2025-12-27 11:22:05,,,2025-12-27 11:22:13,,,3,7
163559307596529838,LGWFF6A50LH250003,2025-12-27 11:22:13,115.45048948333331,38.81338688333334,2025-12-27 11:45:03,115.45048948333331,38.81338688333334,4,1370
163559307596529838,LGWFF6A50LH250003,2025-12-27 11:46:58,115.459334,38.832341,2025-12-27 11:47:43,115.459334,38.832341,4,44
163559307596529838,LGWFF6A50LH250003,2025-12-27 20:06:32,115.459364,38.832334,2025-12-27 20:07:26,115.459364,38.832334,4,53
163559307596529838,LGWFF6A50LH250003,2025-12-28 07:31:15,115.459303,38.832431,2025-12-28 07:35:53,115.459303,38.832431,4,277
163559307596529838,LGWFF6A50LH250003,2025-12-28 07:36:01,115.459658,38.828029,2025-12-28 07:36:02,115.459658,38.828029,4,1
163559307596529838,LGWFF6A50LH250003,2025-12-28 07:36:02,115.459658,38.828029,2025-12-28 07:44:15,115.459658,38.828029,4,492
163559307596529838,LGWFF6A50LH250003,2025-12-28 08:15:38,,,2025-12-28 08:16:49,,,3,71
163559307596529838,LGWFF6A50LH250003,2025-12-28 09:56:18,115.45948966666668,38.81242673333334,2025-12-28 10:01:14,115.45948966666668,38.81242673333334,4,295
163559307596529838,LGWFF6A50LH250003,2025-12-28 10:23:54,115.481968,38.77764,2025-12-28 10:35:22,115.481968,38.77764,4,688
163559307596529838,LGWFF6A50LH250003,2025-12-28 10:42:59,115.471674,38.807537,2025-12-28 10:45:18,115.471674,38.807537,4,139
163559307596529838,LGWFF6A50LH250003,2025-12-28 10:50:14,115.475066,38.808033,2025-12-28 11:01:23,115.475066,38.808033,4,668
163559307596529838,LGWFF6A50LH250003,2025-12-28 13:45:55,115.452283,38.807553,2025-12-28 13:53:52,115.452283,38.807553,4,477
163559307596529838,LGWFF6A50LH250003,2025-12-28 14:11:50,115.459469,38.813515,2025-12-28 14:19:53,115.459469,38.813515,4,483
163559307596529838,LGWFF6A50LH250003,2025-12-28 14:24:22,115.471268,38.807557,2025-12-28 14:27:10,115.471268,38.807557,4,168
163559307596529838,LGWFF6A50LH250003,2025-12-28 14:31:30,115.475028,38.808013,2025-12-28 14:43:13,115.475028,38.808013,4,702
163559307596529838,LGWFF6A50LH250003,2025-12-28 17:35:30,115.452546,38.807515,2025-12-28 17:37:29,115.452546,38.807515,4,118
163559307596529838,LGWFF6A50LH250003,2025-12-28 17:37:29,115.45307946666664,38.8128064,2025-12-28 17:50:06,115.45307946666664,38.8128064,4,756
163559307596529838,LGWFF6A50LH250003,2025-12-30 07:45:14,115.459355,38.832354,2025-12-30 08:06:06,115.459355,38.832354,4,1252
163559307596529838,LGWFF6A50LH250003,2025-12-30 08:10:31,115.453376,38.805942,2025-12-30 08:11:15,115.453376,38.805942,4,43
163559307596529838,LGWFF6A50LH250003,2025-12-30 19:15:44,,,2025-12-30 19:16:22,,,3,37
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:41:11,115.45,38.81,2025-12-31 17:43:34,115.45,38.81,4,143
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:44:10,115.45349246666667,38.80585293333333,2025-12-31 17:51:12,115.45349246666667,38.80585293333333,4,421
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:51:12,,,2025-12-31 17:52:02,,,3,50
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:52:02,,,2025-12-31 17:52:14,,,4,11
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:52:14,,,2025-12-31 17:52:34,,,3,19
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:52:49,,,2025-12-31 17:52:50,,,3,1
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:52:50,,,2025-12-31 17:53:44,,,3,54
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:53:44,115.45348056666666,38.805859250000005,2025-12-31 17:54:17,115.45348056666666,38.805859250000005,4,32
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:54:17,,,2025-12-31 17:55:48,,,3,90
163559307596529838,LGWFF6A50LH250003,2025-12-31 17:55:48,115.457173,38.830719,2025-12-31 18:16:11,115.457173,38.830719,4,1222
163559307596529838,LGWFF6A50LH250003,2025-12-31 18:16:11,,,2025-12-31 18:19:00,,,3,168
163559307596529838,LGWFF6A50LH250003,2025-12-31 18:19:00,115.4966327,38.81514555,2025-12-31 18:20:38,115.4966327,38.81514555,4,97
163559307596529838,LGWFF6A50LH250003,2026-01-03 11:28:32,115.39998448333333,38.825969666666666,2026-01-03 11:44:12,115.39998448333333,38.825969666666666,4,940
163559307596529838,LGWFF6A50LH250003,2026-01-05 17:48:48,115.45994376666668,38.83389108333333,2026-01-05 18:05:00,115.45994376666668,38.83389108333333,4,972
